year,rank,title,artist,modified_title,modified_artist
2014,60,"""Hey Brother""",Avicii,Hey Brother,Avicii
2014,61,"""Trumpets""",Jason Derulo,Trumpets,Jason Derulo
2014,62,"""Animals""",Maroon 5,Animals,Maroon 5
2014,63,"""Burnin' It Down""",Jason Aldean,Burnin' It Down,Jason Aldean
2014,64,"""Play It Again""",Luke Bryan,Play It Again,Luke Bryan
2014,65,"""2 On""",Tinashe featuring ScHoolboy Q,2 On,Tinashe
2014,66,"""Dirt""",Florida Georgia Line,Dirt,Florida Georgia Line
2014,67,"""Love Runs Out""",OneRepublic,Love Runs Out,OneRepublic
2014,68,"""Bottoms Up""",Brantley Gilbert,Bottoms Up,Brantley Gilbert
2014,69,"""Shower""",Becky G,Shower,Becky G
2014,70,"""Me and My Broken Heart""",Rixton,Me and My Broken Heart,Rixton
2014,71,"""Animals""",Martin Garrix,Animals,Martin Garrix
2014,72,"""Lifestyle""",Rich Gang featuring Young Thug and Rich Homie Quan,Lifestyle,Rich Gang
2014,73,"""American Kids""",Kenny Chesney,American Kids,Kenny Chesney
2014,74,"""Brave""",Sara Bareilles,Brave,Sara Bareilles
2014,75,"""Sweater Weather""",The Neighbourhood,Sweater Weather,The Neighbourhood
2014,76,"""Leave the Night On""",Sam Hunt,Leave the Night On,Sam Hunt
2014,77,"""New Flame""",Chris Brown featuring Usher and Rick Ross,New Flame,Chris Brown
2014,78,"""Love Never Felt So Good""",Michael Jackson and Justin Timberlake,Love Never Felt So Good,Michael Jackson
2014,79,"""Drunk on a Plane""",Dierks Bentley,Drunk on a Plane,Dierks Bentley
2014,80,"""Birthday""",Katy Perry,Birthday,Katy Perry
2014,81,"""Bartender""",Lady Antebellum,Bartender,Lady Antebellum
2014,82,"""La La La""",Naughty Boy featuring Sam Smith,La La La,Naughty Boy
2014,83,"""Blurred Lines""",Robin Thicke featuring T.I. and Pharrell Williams,Blurred Lines,Robin Thicke
2014,84,"""Do What U Want""",Lady Gaga featuring R. Kelly,Do What U Want,Lady Gaga
2014,85,"""Can't Remember to Forget You""",Shakira featuring Rihanna,Can't Remember to Forget You,Shakira
2014,86,"""Amnesia""",5 Seconds of Summer,Amnesia,5 Seconds of Summer
2014,87,"""No Mediocre""",T.I. featuring Iggy Azalea,No Mediocre,T.I.
2014,88,"""Come with Me Now""",KONGOS,Come with Me Now,KONGOS
2014,89,"""Believe Me""",Lil Wayne featuring Drake,Believe Me,Lil Wayne
2014,90,"""23""","Mike WiLL Made-It featuring Miley Cyrus, Wiz Khalifa, and Juicy J",23,Mike WiLL Made-It
2014,91,"""Beachin'""",Jake Owen,Beachin',Jake Owen
2014,92,"""White Walls""",Macklemore & Ryan Lewis featuring ScHoolboy Q and Hollis,White Walls,Macklemore
2014,93,"""She Looks So Perfect""",5 Seconds of Summer,She Looks So Perfect,5 Seconds of Summer
2014,94,"""Stay the Night""",Zedd featuring Hayley Williams,Stay the Night,Zedd
2014,95,"""Partition""",Beyoncé,Partition,Beyoncé
2014,96,"""Studio""",ScHoolboy Q featuring BJ the Chicago Kid,Studio,ScHoolboy Q
2014,97,"""0 to 100 / The Catch Up""",Drake,,Drake
2014,98,"""I Don't Dance""",Lee Brice,I Don't Dance,Lee Brice
2014,99,"""Somethin' Bad""",Miranda Lambert and Carrie Underwood,Somethin' Bad,Miranda Lambert
2014,100,"""Adore You""",Miley Cyrus,Adore You,Miley Cyrus
2015,1,"""Uptown Funk""",Mark Ronson featuring Bruno Mars,Uptown Funk,Mark Ronson
2015,2,"""Thinking Out Loud""",Ed Sheeran,Thinking Out Loud,Ed Sheeran
2015,3,"""See You Again""",Wiz Khalifa featuring Charlie Puth,See You Again,Wiz Khalifa
2015,4,"""Trap Queen""",Fetty Wap,Trap Queen,Fetty Wap
2015,5,"""Sugar""",Maroon 5,Sugar,Maroon 5
2015,6,"""Shut Up and Dance""",Walk the Moon,Shut Up and Dance,Walk the Moon
2015,7,"""Blank Space""",Taylor Swift,Blank Space,Taylor Swift
2015,8,"""Watch Me""",Silentó,Watch Me,Silentó
2015,9,"""Earned It""",The Weeknd,Earned It,The Weeknd
2015,10,"""The Hills""",The Weeknd,The Hills,The Weeknd
2015,11,"""Cheerleader (Felix Jaehn Remix)""",OMI,Cheerleader (Felix Jaehn Remix),OMI
2015,12,"""Can't Feel My Face""",The Weeknd,Can't Feel My Face,The Weeknd
2015,13,"""Love Me Like You Do""",Ellie Goulding,Love Me Like You Do,Ellie Goulding
2015,14,"""Take Me to Church""",Hozier,Take Me to Church,Hozier
2015,15,"""Bad Blood""",Taylor Swift featuring Kendrick Lamar,Bad Blood,Taylor Swift
2015,16,"""Lean On""",Major Lazer and DJ Snake featuring MØ,Lean On,Major Lazer
2015,17,"""Want to Want Me""",Jason Derulo,Want to Want Me,Jason Derulo
2015,18,"""Shake It Off""",Taylor Swift,Shake It Off,Taylor Swift
2015,19,"""Where Are Ü Now""",Skrillex and Diplo (Jack Ü) featuring Justin Bieber,Where Are Ü Now,Skrillex
2015,20,"""Fight Song""",Rachel Platten,Fight Song,Rachel Platten
2015,21,"""679""",Fetty Wap featuring Remy Boyz,679,Fetty Wap
2015,22,"""Lips Are Movin""",Meghan Trainor,Lips Are Movin,Meghan Trainor
2015,23,"""Worth It""",Fifth Harmony featuring Kid Ink,Worth It,Fifth Harmony
2015,24,"""Post to Be""",Omarion featuring Chris Brown and Jhené Aiko,Post to Be,Omarion
2015,25,"""Honey, I'm Good.""",Andy Grammer,"Honey, I'm Good.",Andy Grammer
2015,26,"""I'm Not the Only One""",Sam Smith,I'm Not the Only One,Sam Smith
2015,27,"""Good for You""",Selena Gomez featuring ASAP Rocky,Good for You,Selena Gomez
2015,28,"""All About That Bass""",Meghan Trainor,All About That Bass,Meghan Trainor
2015,29,"""Style""",Taylor Swift,Style,Taylor Swift
2015,30,"""Hotline Bling""",Drake,Hotline Bling,Drake
2015,31,"""Hey Mama""","David Guetta featuring Nicki Minaj, Bebe Rexha and Afrojack",Hey Mama,David Guetta
2015,32,"""G.D.F.R.""",Flo Rida featuring Sage the Gemini and Lookas,G.D.F.R.,Flo Rida
2015,33,"""What Do You Mean?""",Justin Bieber,What Do You Mean?,Justin Bieber
2015,34,"""Photograph""",Ed Sheeran,Photograph,Ed Sheeran
2015,35,"""Hello""",Adele,Hello,Adele
2015,36,"""Stitches""",Shawn Mendes,Stitches,Shawn Mendes
2015,37,"""Talking Body""",Tove Lo,Talking Body,Tove Lo
2015,38,"""Jealous""",Nick Jonas,Jealous,Nick Jonas
2015,39,"""Time of Our Lives""",Pitbull and Ne-Yo,Time of Our Lives,Pitbull
2015,40,"""Locked Away""",R. City featuring Adam Levine,Locked Away,R. City
2015,41,"""Somebody""",Natalie La Rose featuring Jeremih,Somebody,Natalie La Rose
2015,42,"""FourFiveSeconds""","Rihanna, Kanye West and Paul McCartney",FourFiveSeconds,"Rihanna, Kanye West"
2015,43,"""Centuries""",Fall Out Boy,Centuries,Fall Out Boy
2015,44,"""My Way""",Fetty Wap featuring Monty,My Way,Fetty Wap
2015,45,"""Take Your Time""",Sam Hunt,Take Your Time,Sam Hunt
2015,46,"""Animals""",Maroon 5,Animals,Maroon 5
2015,47,"""I Don't Fuck with You""",Big Sean featuring E-40,I Don't Fuck with You,Big Sean
2015,48,"""Bitch Better Have My Money""",Rihanna,Bitch Better Have My Money,Rihanna
2015,49,"""Flex (Ooh, Ooh, Ooh)""",Rich Homie Quan,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan
2015,50,"""Nasty Freestyle""",T-Wayne,Nasty Freestyle,T-Wayne
2015,51,"""Only""","Nicki Minaj featuring Drake, Lil Wayne and Chris Brown",Only,Nicki Minaj
2015,52,"""Elastic Heart""",Sia,Elastic Heart,Sia
2015,53,"""Cool for the Summer""",Demi Lovato,Cool for the Summer,Demi Lovato
2015,54,"""Renegades""",X Ambassadors,Renegades,X Ambassadors
2015,55,"""I Don't Mind""",Usher featuring Juicy J,I Don't Mind,Usher
2015,56,"""Love Me Harder""",Ariana Grande and The Weeknd,Love Me Harder,Ariana Grande
2015,57,"""Wildest Dreams""",Taylor Swift,Wildest Dreams,Taylor Swift
2015,58,"""Stay with Me""",Sam Smith,Stay with Me,Sam Smith
2015,59,"""You Know You Like It""",DJ Snake and AlunaGeorge,You Know You Like It,DJ Snake
2015,60,"""Uma Thurman""",Fall Out Boy,Uma Thurman,Fall Out Boy
2015,61,"""7/11""",Beyoncé,,Beyoncé
2015,62,"""The Heart Wants What It Wants""",Selena Gomez,The Heart Wants What It Wants,Selena Gomez
2015,63,"""Girl Crush""",Little Big Town,Girl Crush,Little Big Town
2015,64,"""Slow Motion""",Trey Songz,Slow Motion,Trey Songz
2015,65,"""Drag Me Down""",One Direction,Drag Me Down,One Direction
2015,66,"""Truffle Butter""",Nicki Minaj featuring Drake and Lil Wayne,Truffle Butter,Nicki Minaj
2015,67,"""One Last Time""",Ariana Grande,One Last Time,Ariana Grande
2015,68,"""Chains""",Nick Jonas,Chains,Nick Jonas
2015,69,"""All Eyes on You""",Meek Mill featuring Chris Brown and Nicki Minaj,All Eyes on You,Meek Mill
2015,70,"""No Type""",Rae Sremmurd,No Type,Rae Sremmurd
2015,71,"""Riptide""",Vance Joy,Riptide,Vance Joy
2015,72,"""Classic Man""",Jidenna featuring Roman GianArthur,Classic Man,Jidenna
2015,73,"""Ex's & Oh's""",Elle King,Ex's & Oh's,Elle King
2015,74,"""Dear Future Husband""",Meghan Trainor,Dear Future Husband,Meghan Trainor
2015,75,"""Marvin Gaye""",Charlie Puth featuring Meghan Trainor,Marvin Gaye,Charlie Puth
2015,76,"""Like I'm Gonna Lose You""",Meghan Trainor featuring John Legend,Like I'm Gonna Lose You,Meghan Trainor
2015,77,"""Habits (Stay High)""",Tove Lo,Habits (Stay High),Tove Lo
2015,78,"""The Hanging Tree""",James Newton Howard featuring Jennifer Lawrence,The Hanging Tree,James Newton Howard
2015,79,"""CoCo""",O.T. Genasis,CoCo,O.T. Genasis
2015,80,"""Bang Bang""","Jessie J, Ariana Grande and Nicki Minaj",Bang Bang,"Jessie J, Ariana Grande"
2015,81,"""Lay Me Down""",Sam Smith,Lay Me Down,Sam Smith
2015,82,"""Tuesday""",ILoveMakonnen featuring Drake,Tuesday,ILoveMakonnen
2015,83,"""Hit the Quan""",iLoveMemphis,Hit the Quan,iLoveMemphis
2015,84,"""Downtown""","Macklemore & Ryan Lewis featuring Eric Nally, Melle Mel, Kool Moe Dee and Grandmaster Caz",Downtown,Macklemore
2015,85,"""House Party""",Sam Hunt,House Party,Sam Hunt
2015,86,"""Ayo""",Chris Brown and Tyga,Ayo,Chris Brown
2015,87,"""Kick the Dust Up""",Luke Bryan,Kick the Dust Up,Luke Bryan
2015,88,"""Blessings""",Big Sean featuring Drake and Kanye West,Blessings,Big Sean
2015,89,"""Budapest""",George Ezra,Budapest,George Ezra
2015,90,"""Chandelier""",Sia,Chandelier,Sia
2015,91,"""Heartbeat Song""",Kelly Clarkson,Heartbeat Song,Kelly Clarkson
2015,92,"""Don't""",Ed Sheeran,Don't,Ed Sheeran
2015,93,"""Ghost""",Ella Henderson,Ghost,Ella Henderson
2015,94,"""Here""",Alessia Cara,Here,Alessia Cara
2015,95,"""Waves (Robin Schulz Remix)""",Mr Probz,Waves (Robin Schulz Remix),Mr Probz
2015,96,"""El Perdón""",Nicky Jam and Enrique Iglesias,El Perdón,Nicky Jam
2015,97,"""She Knows""",Ne-Yo featuring Juicy J,She Knows,Ne-Yo
2015,98,"""Night Changes""",One Direction,Night Changes,One Direction
2015,99,"""Back to Back""",Drake,Back to Back,Drake
2015,100,"""How Deep Is Your Love""",Calvin Harris and Disciples,How Deep Is Your Love,Calvin Harris
2016,1,"""Love Yourself""",Justin Bieber,Love Yourself,Justin Bieber
2016,2,"""Sorry""",Justin Bieber,Sorry,Justin Bieber
2016,3,"""One Dance""",Drake featuring Wizkid and Kyla,One Dance,Drake
2016,4,"""Work""",Rihanna featuring Drake,Work,Rihanna
2016,5,"""Stressed Out""",Twenty One Pilots,Stressed Out,Twenty One Pilots
2016,6,"""Panda""",Desiigner,Panda,Desiigner
2016,7,"""Hello""",Adele,Hello,Adele
2016,8,"""Don't Let Me Down""",The Chainsmokers featuring Daya,Don't Let Me Down,The Chainsmokers
2016,9,"""Can't Stop the Feeling!""",Justin Timberlake,Can't Stop the Feeling!,Justin Timberlake
2016,10,"""Closer""",The Chainsmokers featuring Halsey,Closer,The Chainsmokers
2016,11,"""Cheap Thrills""",Sia featuring Sean Paul,Cheap Thrills,Sia
2016,12,"""7 Years""",Lukas Graham,7 Years,Lukas Graham
2016,13,"""Needed Me""",Rihanna,Needed Me,Rihanna
2016,14,"""My House""",Flo Rida,My House,Flo Rida
2016,15,"""I Took a Pill in Ibiza""",Mike Posner,I Took a Pill in Ibiza,Mike Posner
2016,16,"""Work from Home""",Fifth Harmony featuring Ty Dolla Sign,Work from Home,Fifth Harmony
2016,17,"""This Is What You Came For""",Calvin Harris featuring Rihanna,This Is What You Came For,Calvin Harris
2016,18,"""Cake by the Ocean""",DNCE,Cake by the Ocean,DNCE
2016,19,"""Me, Myself & I""",G-Eazy and Bebe Rexha,"Me, Myself & I",G-Eazy
2016,20,"""Ride""",Twenty One Pilots,Ride,Twenty One Pilots
2016,21,"""Heathens""",Twenty One Pilots,Heathens,Twenty One Pilots
2016,22,"""Pillowtalk""",Zayn,Pillowtalk,Zayn
2016,23,"""Stitches""",Shawn Mendes,Stitches,Shawn Mendes
2016,24,"""Hotline Bling""",Drake,Hotline Bling,Drake
2016,25,"""Cold Water""",Major Lazer featuring Justin Bieber and MØ,Cold Water,Major Lazer
2016,26,"""Send My Love (To Your New Lover)""",Adele,Send My Love (To Your New Lover),Adele
2016,27,"""Roses""",The Chainsmokers featuring Rozes,Roses,The Chainsmokers
2016,28,"""Treat You Better""",Shawn Mendes,Treat You Better,Shawn Mendes
2016,29,"""Too Good""",Drake featuring Rihanna,Too Good,Drake
2016,30,"""Low Life""",Future featuring The Weeknd,Low Life,Future
2016,31,"""What Do You Mean?""",Justin Bieber,What Do You Mean?,Justin Bieber
2016,32,"""The Hills""",The Weeknd,The Hills,The Weeknd
2016,33,"""Just Like Fire""",P!nk,Just Like Fire,P!nk
2016,34,"""Broccoli""",DRAM featuring Lil Yachty,Broccoli,DRAM
2016,35,"""Don't""",Bryson Tiller,Don't,Bryson Tiller
2016,36,"""Dangerous Woman""",Ariana Grande,Dangerous Woman,Ariana Grande
2016,37,"""Jumpman""",Drake and Future,Jumpman,Drake
2016,38,"""I Hate U, I Love U""",Gnash featuring Olivia O'Brien,"I Hate U, I Love U",Gnash
2016,39,"""Here""",Alessia Cara,Here,Alessia Cara
2016,40,"""Same Old Love""",Selena Gomez,Same Old Love,Selena Gomez
2016,41,"""Controlla""",Drake,Controlla,Drake
2016,42,"""Like I'm Gonna Lose You""",Meghan Trainor featuring John Legend,Like I'm Gonna Lose You,Meghan Trainor
2016,43,"""One Call Away""",Charlie Puth,One Call Away,Charlie Puth
2016,44,"""Let It Go""",James Bay,Let It Go,James Bay
2016,45,"""No""",Meghan Trainor,No,Meghan Trainor
2016,46,"""Never Forget You""",Zara Larsson and MNEK,Never Forget You,Zara Larsson
2016,47,"""Let Me Love You""",DJ Snake featuring Justin Bieber,Let Me Love You,DJ Snake
2016,48,"""Don't Mind""",Kent Jones,Don't Mind,Kent Jones
2016,49,"""H.O.L.Y.""",Florida Georgia Line,H.O.L.Y.,Florida Georgia Line
2016,50,"""We Don't Talk Anymore""",Charlie Puth featuring Selena Gomez,We Don't Talk Anymore,Charlie Puth
2016,51,"""Into You""",Ariana Grande,Into You,Ariana Grande
2016,52,"""Gold""",Kiiara,Gold,Kiiara
2016,53,"""Exchange""",Bryson Tiller,Exchange,Bryson Tiller
2016,54,"""679""",Fetty Wap featuring Remy Boyz,679,Fetty Wap
2016,55,"""Oui""",Jeremih,Oui,Jeremih
2016,56,"""Hands to Myself""",Selena Gomez,Hands to Myself,Selena Gomez
2016,57,"""2 Phones""",Kevin Gates,2 Phones,Kevin Gates
2016,58,"""Starboy""",The Weeknd featuring Daft Punk,Starboy,The Weeknd
2016,59,"""For Free""",DJ Khaled featuring Drake,For Free,DJ Khaled
2016,60,"""Never Be Like You""",Flume featuring Kai,Never Be Like You,Flume
2016,61,"""In the Night""",The Weeknd,In the Night,The Weeknd
2016,62,"""Me Too""",Meghan Trainor,Me Too,Meghan Trainor
2016,63,"""Ex's & Oh's""",Elle King,Ex's & Oh's,Elle King
2016,64,"""Die a Happy Man""",Thomas Rhett,Die a Happy Man,Thomas Rhett
2016,65,"""White Iverson""",Post Malone,White Iverson,Post Malone
2016,66,"""Close""",Nick Jonas featuring Tove Lo,Close,Nick Jonas
2016,67,"""Unsteady""",X Ambassadors,Unsteady,X Ambassadors
2016,68,"""Sucker for Pain""","Lil Wayne, Wiz Khalifa and Imagine Dragons with Logic and Ty Dolla Sign featuring X Ambassadors",Sucker for Pain,"Lil Wayne, Wiz Khalifa"
2016,69,"""Down in the DM""",Yo Gotti featuring Nicki Minaj,Down in the DM,Yo Gotti
2016,70,"""Luv""",Tory Lanez,Luv,Tory Lanez
2016,71,"""Sorry""",Beyoncé,Sorry,Beyoncé
2016,72,"""Can't Feel My Face""",The Weeknd,Can't Feel My Face,The Weeknd
2016,73,"""Hymn for the Weekend""",Coldplay,Hymn for the Weekend,Coldplay
2016,74,"""Say It""",Tory Lanez,Say It,Tory Lanez
2016,75,"""Antidote""",Travis Scott,Antidote,Travis Scott
2016,76,"""Lost Boy""",Ruth B,Lost Boy,Ruth B
2016,77,"""Side to Side""",Ariana Grande featuring Nicki Minaj,Side to Side,Ariana Grande
2016,78,"""Sit Still, Look Pretty""",Daya,"Sit Still, Look Pretty",Daya
2016,79,"""Wildest Dreams""",Taylor Swift,Wildest Dreams,Taylor Swift
2016,80,"""Middle""",DJ Snake featuring Bipolar Sunshine,Middle,DJ Snake
2016,81,"""On My Mind""",Ellie Goulding,On My Mind,Ellie Goulding
2016,82,"""Pop Style""",Drake featuring Jay-Z and Kanye West[a],Pop Style,Drake
2016,83,"""When We Were Young""",Adele,When We Were Young,Adele
2016,84,"""Hide Away""",Daya,Hide Away,Daya
2016,85,"""Lean On""",Major Lazer and DJ Snake featuring MØ,Lean On,Major Lazer
2016,86,"""I Know What You Did Last Summer""",Shawn Mendes and Camila Cabello,I Know What You Did Last Summer,Shawn Mendes
2016,87,"""All the Way Up""",Fat Joe and Remy Ma featuring French Montana and Infared,All the Way Up,Fat Joe
2016,88,"""Watch Me""",Silentó,Watch Me,Silentó
2016,89,"""Back to Sleep""",Chris Brown,Back to Sleep,Chris Brown
2016,90,"""No Limit""",Usher featuring Young Thug,No Limit,Usher
2016,91,"""Cut It""",O.T. Genasis featuring Young Dolph,Cut It,O.T. Genasis
2016,92,"""Really Really""",Kevin Gates,Really Really,Kevin Gates
2016,93,"""All In My Head (Flex)""",Fifth Harmony featuring Fetty Wap,All In My Head (Flex),Fifth Harmony
2016,94,"""Starving""",Hailee Steinfeld and Grey featuring Zedd,Starving,Hailee Steinfeld
2016,95,"""Adventure of a Lifetime""",Coldplay,Adventure of a Lifetime,Coldplay
2016,96,"""Humble and Kind""",Tim McGraw,Humble and Kind,Tim McGraw
2016,97,"""Wicked""",Future,Wicked,Future
2016,98,"""Tiimmy Turner""",Desiigner,Tiimmy Turner,Desiigner
2016,99,"""See You Again""",Wiz Khalifa featuring Charlie Puth,See You Again,Wiz Khalifa
2016,100,"""Perfect""",One Direction,Perfect,One Direction
2017,1,"""Shape of You""",Ed Sheeran,Shape of You,Ed Sheeran
2017,2,"""Despacito (Remix)""",Luis Fonsi and Daddy Yankee featuring Justin Bieber,Despacito (Remix),Luis Fonsi
2017,3,"""That's What I Like""",Bruno Mars,That's What I Like,Bruno Mars
2017,4,"""Humble""",Kendrick Lamar,Humble,Kendrick Lamar
2017,5,"""Something Just Like This""",The Chainsmokers and Coldplay,Something Just Like This,The Chainsmokers
2017,6,"""Bad and Boujee""",Migos featuring Lil Uzi Vert,Bad and Boujee,Migos
2017,7,"""Closer""",The Chainsmokers featuring Halsey,Closer,The Chainsmokers
2017,8,"""Body Like a Back Road""",Sam Hunt,Body Like a Back Road,Sam Hunt
2017,9,"""Believer""",Imagine Dragons,Believer,Imagine Dragons
2017,10,"""Congratulations""",Post Malone featuring Quavo,Congratulations,Post Malone
2017,11,"""Say You Won't Let Go""",James Arthur,Say You Won't Let Go,James Arthur
2017,12,"""I'm the One""","DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",I'm the One,DJ Khaled
2017,13,"""XO Tour Llif3""",Lil Uzi Vert,XO Tour Llif3,Lil Uzi Vert
2017,14,"""Mask Off""",Future,Mask Off,Future
2017,15,"""Unforgettable""",French Montana featuring Swae Lee,Unforgettable,French Montana
2017,16,"""24K Magic""",Bruno Mars,24K Magic,Bruno Mars
2017,17,"""Stay""",Zedd and Alessia Cara,Stay,Zedd
2017,18,"""Wild Thoughts""",DJ Khaled featuring Rihanna and Bryson Tiller,Wild Thoughts,DJ Khaled
2017,19,"""Black Beatles""",Rae Sremmurd featuring Gucci Mane,Black Beatles,Rae Sremmurd
2017,20,"""Starboy""",The Weeknd featuring Daft Punk,Starboy,The Weeknd
2017,21,"""Location""",Khalid,Location,Khalid
2017,22,"""Attention""",Charlie Puth,Attention,Charlie Puth
2017,23,"""There's Nothing Holdin' Me Back""",Shawn Mendes,There's Nothing Holdin' Me Back,Shawn Mendes
2017,24,"""Bodak Yellow""",Cardi B,Bodak Yellow,Cardi B
2017,25,"""Redbone""",Childish Gambino,Redbone,Childish Gambino
2017,26,"""I Don't Wanna Live Forever""",Zayn and Taylor Swift,I Don't Wanna Live Forever,Zayn
2017,27,"""It Ain't Me""",Kygo and Selena Gomez,It Ain't Me,Kygo
2017,28,"""iSpy""",Kyle featuring Lil Yachty,iSpy,Kyle
2017,29,"""Issues""",Julia Michaels,Issues,Julia Michaels
2017,30,"""Scars to Your Beautiful""",Alessia Cara,Scars to Your Beautiful,Alessia Cara
2017,31,"""1-[phone]""",Logic featuring Alessia Cara and Khalid,1-[phone],Logic
2017,32,"""Slow Hands""",Niall Horan,Slow Hands,Niall Horan
2017,33,"""Love on the Brain""",Rihanna,Love on the Brain,Rihanna
2017,34,"""I Feel It Coming""",The Weeknd featuring Daft Punk,I Feel It Coming,The Weeknd
2017,35,"""Bounce Back""",Big Sean,Bounce Back,Big Sean
2017,36,"""Strip That Down""",Liam Payne featuring Quavo,Strip That Down,Liam Payne
2017,37,"""Fake Love""",Drake,Fake Love,Drake
2017,38,"""Don't Wanna Know""",Maroon 5 featuring Kendrick Lamar,Don't Wanna Know,Maroon 5
2017,39,"""Look What You Made Me Do""",Taylor Swift,Look What You Made Me Do,Taylor Swift
2017,40,"""Castle on the Hill""",Ed Sheeran,Castle on the Hill,Ed Sheeran
2017,41,"""Bad Things""",Machine Gun Kelly and Camila Cabello,Bad Things,Machine Gun Kelly
2017,42,"""Paris""",The Chainsmokers,Paris,The Chainsmokers
2017,43,"""Side to Side""",Ariana Grande featuring Nicki Minaj,Side to Side,Ariana Grande
2017,44,"""Rockabye""",Clean Bandit featuring Sean Paul and Anne-Marie,Rockabye,Clean Bandit
2017,45,"""Feel It Still""",Portugal. The Man,Feel It Still,Portugal. The Man
2017,46,"""Let Me Love You""",DJ Snake featuring Justin Bieber,Let Me Love You,DJ Snake
2017,47,"""Sorry Not Sorry""",Demi Lovato,Sorry Not Sorry,Demi Lovato
2017,48,"""Bank Account""",21 Savage,Bank Account,21 Savage
2017,49,"""Can't Stop the Feeling!""",Justin Timberlake,Can't Stop the Feeling!,Justin Timberlake
2017,50,"""Mi Gente""",J Balvin and Willy William featuring Beyoncé,Mi Gente,J Balvin
2017,51,"""Thunder""",Imagine Dragons,Thunder,Imagine Dragons
2017,52,"""T-Shirt""",Migos,T-Shirt,Migos
2017,53,"""Rake It Up""",Yo Gotti featuring Nicki Minaj,Rake It Up,Yo Gotti
2017,54,"""Mercy""",Shawn Mendes,Mercy,Shawn Mendes
2017,55,"""Tunnel Vision""",Kodak Black,Tunnel Vision,Kodak Black
2017,56,"""Rockstar""",Post Malone featuring 21 Savage,Rockstar,Post Malone
2017,57,"""In Case You Didn't Know""",Brett Young,In Case You Didn't Know,Brett Young
2017,58,"""Heathens""",Twenty One Pilots,Heathens,Twenty One Pilots
2017,59,"""Now or Never""",Halsey,Now or Never,Halsey
2017,60,"""Caroline""",Aminé,Caroline,Aminé
2017,61,"""Rolex""",Ayo & Teo,Rolex,Ayo
2017,62,"""DNA""",Kendrick Lamar,DNA,Kendrick Lamar
2017,63,"""Juju on That Beat (TZ Anthem)""",Zay Hilfigerrr & Zayion McCall,Juju on That Beat (TZ Anthem),Zay Hilfigerrr
2017,64,"""Swang""",Rae Sremmurd,Swang,Rae Sremmurd
2017,65,"""Passionfruit""",Drake,Passionfruit,Drake
2017,66,"""Loyalty""",Kendrick Lamar featuring Rihanna,Loyalty,Kendrick Lamar
2017,67,"""Praying""",Kesha,Praying,Kesha
2017,68,"""Goosebumps""",Travis Scott,Goosebumps,Travis Scott
2017,69,"""Cold""",Maroon 5 featuring Future,Cold,Maroon 5
2017,70,"""Broccoli""",DRAM featuring Lil Yachty,Broccoli,DRAM
2017,71,"""Slide""",Calvin Harris featuring Frank Ocean and Migos,Slide,Calvin Harris
2017,72,"""What Ifs""",Kane Brown featuring Lauren Alaina,What Ifs,Kane Brown
2017,73,"""Chained to the Rhythm""",Katy Perry featuring Skip Marley,Chained to the Rhythm,Katy Perry
2017,74,"""Feels""","Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean",Feels,Calvin Harris
2017,75,"""All Time Low""",Jon Bellion,All Time Low,Jon Bellion
2017,76,"""Hurricane""",Luke Combs,Hurricane,Luke Combs
2017,77,"""Too Good at Goodbyes""",Sam Smith,Too Good at Goodbyes,Sam Smith
2017,78,"""Young Dumb & Broke""",Khalid,Young Dumb & Broke,Khalid
2017,79,"""Magnolia""",Playboi Carti,Magnolia,Playboi Carti
2017,80,"""Love Galore""",SZA featuring Travis Scott,Love Galore,SZA
2017,81,"""Drowning""",A Boogie wit da Hoodie featuring Kodak Black,Drowning,A Boogie wit da Hoodie
2017,82,"""Starving""",Hailee Steinfeld and Grey featuring Zedd,Starving,Hailee Steinfeld
2017,83,"""Both""",Gucci Mane featuring Drake,Both,Gucci Mane
2017,84,"""What About Us""",Pink,What About Us,Pink
2017,85,"""Swalla""",Jason Derulo featuring Nicki Minaj and Ty Dolla Sign,Swalla,Jason Derulo
2017,86,"""Slippery""",Migos featuring Gucci Mane,Slippery,Migos
2017,87,"""Sign of the Times""",Harry Styles,Sign of the Times,Harry Styles
2017,88,"""Water Under the Bridge""",Adele,Water Under the Bridge,Adele
2017,89,"""Malibu""",Miley Cyrus,Malibu,Miley Cyrus
2017,90,"""Down""",Marian Hill,Down,Marian Hill
2017,91,"""No Promises""",Cheat Codes featuring Demi Lovato,No Promises,Cheat Codes
2017,92,"""Treat You Better""",Shawn Mendes,Treat You Better,Shawn Mendes
2017,93,"""I Get the Bag""",Gucci Mane featuring Migos,I Get the Bag,Gucci Mane
2017,94,"""Small Town Boy""",Dustin Lynch,Small Town Boy,Dustin Lynch
2017,95,"""Everyday We Lit""",YFN Lucci featuring PnB Rock,Everyday We Lit,YFN Lucci
2017,96,"""Havana""",Camila Cabello featuring Young Thug,Havana,Camila Cabello
2017,97,"""What Lovers Do""",Maroon 5 featuring SZA,What Lovers Do,Maroon 5
2017,98,"""Do Re Mi""",Blackbear,Do Re Mi,Blackbear
2017,99,"""Look at Me!""",XXXTentacion,Look at Me!,XXXTentacion
